
CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesContainerRequest.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136335.989571
e379136336.249409
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesContainerRequest.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerRequest.m51bdfd4f2999b641^4fea3f502999b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerRequest.m0000000000000000^3563"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesContainerRequest.o DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesContainerRequest.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesContainerRequest.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerRequest.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesContainerRequest.o36"646C37F7-1287-42D0-B863-22E622A5742D-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136336.251242
e379136336.454694
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m6ccf40502999b641^01a680512999b641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m0000000000000000^3623"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o36"1AE6F068-03E9-4E9D-8A38-497F6911FC2F-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesObject.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136336.409969
e379136336.518474
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesObject.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesObject.ma45569502999b641^0bb380512999b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesObject.m0000000000000000^3503"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesObject.o DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesObject.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesObject.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesObject.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesObject.o36"5848B4F9-E9C0-466F-BCDA-4BCF159FBAFF-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesObjectRequest.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesObjectRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136336.460807
e379136336.929194
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesObjectRequest.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesObjectRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesObjectRequest.m825476502999b641^f8fa22532999b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesObjectRequest.m0000000000000000^3545"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesObjectRequest.o DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesObjectRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesObjectRequest.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesObjectRequest.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesObjectRequest.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesObjectRequest.o36"F84067BA-F03E-4EC2-AC77-F939FEC61255-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesRequest.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136336.527288
e379136336.755558
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesRequest.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesRequest.m6b6487502999b641^3be022532999b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesRequest.m0000000000000000^3509"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesRequest.o DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesRequest.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesRequest.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/CloudFiles/ASICloudFilesRequest.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASICloudFilesRequest.o36"F75C7218-1592-43A8-9FA9-494D0845AD0E-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDataCompressor.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136333.388122
e379136333.778256
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
